#Scenario.name = prague1TrueTrue
Group10.scheduleFile = data/prague1True/10_schedule.csv
Group10.routeType = 2
Group10.nrofHosts = 33
Group10.okMaps = 10


Group11.groupID = 11_
Group11.movementModel = TransitMapMovement
Group11.routeFile = data/prague1True/11_stops.csv
Group11.scheduleFile = data/prague1True/11_schedule.csv
Group11.routeType = 2
Group11.nrofHosts = 17
Group11.okMaps = 11


Group12.groupID = 12_
Group12.movementModel = TransitMapMovement
Group12.routeFile = data/prague1True/12_stops.csv
Group12.scheduleFile = data/prague1True/12_schedule.csv
Group12.routeType = 2
Group12.nrofHosts = 18
Group12.okMaps = 12


Group13.groupID = 13_
Group13.movementModel = TransitMapMovement
Group13.routeFile = data/prague1True/13_stops.csv
Group13.scheduleFile = data/prague1True/13_schedule.csv
Group13.routeType = 2
Group13.nrofHosts = 17
Group13.okMaps = 13


Group14.groupID = 14_
Group14.movementModel = TransitMapMovement
Group14.routeFile = data/prague1True/14_stops.csv
Group14.scheduleFile = data/prague1True/14_schedule.csv
Group14.routeType = 2
Group14.nrofHosts = 17
Group14.okMaps = 14


Group15.groupID = 15_
Group15.movementModel = TransitMapMovement
Group15.routeFile = data/prague1True/15_stops.csv
Group15.scheduleFile = data/prague1True/15_schedule.csv
Group15.routeType = 2
Group15.nrofHosts = 16
Group15.okMaps = 15


Group16.groupID = 16_
Group16.movementModel = TransitMapMovement
Group16.routeFile = data/prague1True/16_stops.csv
Group16.scheduleFile = data/prague1True/16_schedule.csv
Group16.routeType = 2
Group16.nrofHosts = 19
Group16.okMaps = 16


Group17.groupID = 17_
Group17.movementModel = TransitMapMovement
Group17.routeFile = data/prague1True/17_stops.csv
Group17.scheduleFile = data/prague1True/17_schedule.csv
Group17.routeType = 2
Group17.nrofHosts = 50
Group17.okMaps = 17


Group18.groupID = 18_
Group18.movementModel = TransitMapMovement
Group18.routeFile = data/prague1True/18_stops.csv
Group18.scheduleFile = data/prague1True/18_schedule.csv
Group18.routeType = 2
Group18.nrofHosts = 13
Group18.okMaps = 18


Group19.groupID = 20_
Group19.movementModel = TransitMapMovement
Group19.routeFile = data/prague1True/20_stops.csv
Group19.scheduleFile = data/prague1True/20_schedule.csv
Group19.routeType = 2
Group19.nrofHosts = 27
Group19.okMaps = 19


Group20.groupID = 21_
Group20.movementModel = TransitMapMovement
Group20.routeFile = data/prague1True/21_stops.csv
Group20.scheduleFile = data/prague1True/21_schedule.csv
Group20.routeType = 2
Group20.nrofHosts = 19
Group20.okMaps = 20


Group21.groupID = 22_
Group21.movementModel = TransitMapMovement
Group21.routeFile = data/prague1True/22_stops.csv
Group21.scheduleFile = data/prague1True/22_schedule.csv
Group21.routeType = 2
Group21.nrofHosts = 129
Group21.okMaps = 21


Group22.groupID = 24_
Group22.movementModel = TransitMapMovement
Group22.routeFile = data/prague1True/24_stops.csv
Group22.scheduleFile = data/prague1True/24_schedule.csv
Group22.routeType = 2
Group22.nrofHosts = 15
Group22.okMaps = 22


Group23.groupID = 25_
Group23.movementModel = TransitMapMovement
Group23.routeFile = data/prague1True/25_stops.csv
Group23.scheduleFile = data/prague1True/25_schedule.csv
Group23.routeType = 2
Group23.nrofHosts = 22
Group23.okMaps = 23


Group24.groupID = 26_
Group24.movementModel = TransitMapMovement
Group24.routeFile = data/prague1True/26_stops.csv
Group24.scheduleFile = data/prague1True/26_schedule.csv
Group24.routeType = 2
Group24.nrofHosts = 25
Group24.okMaps = 24


Group25.groupID = S
Group25.movementModel = StationaryMultiPointMovement
Group25.stationarySystemNr = 1
Group25.pointFile = data/prague1True/stations.wkt
Group25.nrofHosts = 432


MapBasedMovement.nrofMapFiles = 24
MapBasedMovement.mapFile1 = data/prague1True/1_nodes.wkt
MapBasedMovement.mapFile2 = data/prague1True/2_nodes.wkt
MapBasedMovement.mapFile3 = data/prague1True/3_nodes.wkt
MapBasedMovement.mapFile4 = data/prague1True/4_nodes.wkt
MapBasedMovement.mapFile5 = data/prague1True/5_nodes.wkt
MapBasedMovement.mapFile6 = data/prague1True/6_nodes.wkt
MapBasedMovement.mapFile7 = data/prague1True/7_nodes.wkt
MapBasedMovement.mapFile8 = data/prague1True/8_nodes.wkt
MapBasedMovement.mapFile9 = data/prague1True/9_nodes.wkt
MapBasedMovement.mapFile10 = data/prague1True/10_nodes.wkt
MapBasedMovement.mapFile11 = data/prague1True/11_nodes.wkt
MapBasedMovement.mapFile12 = data/prague1True/12_nodes.wkt
MapBasedMovement.mapFile13 = data/prague1True/13_nodes.wkt
MapBasedMovement.mapFile14 = data/prague1True/14_nodes.wkt
MapBasedMovement.mapFile15 = data/prague1True/15_nodes.wkt
MapBasedMovement.mapFile16 = data/prague1True/16_nodes.wkt
MapBasedMovement.mapFile17 = data/prague1True/17_nodes.wkt
MapBasedMovement.mapFile18 = data/prague1True/18_nodes.wkt
MapBasedMovement.mapFile19 = data/prague1True/20_nodes.wkt
MapBasedMovement.mapFile20 = data/prague1True/21_nodes.wkt
MapBasedMovement.mapFile21 = data/prague1True/22_nodes.wkt
MapBasedMovement.mapFile22 = data/prague1True/24_nodes.wkt
MapBasedMovement.mapFile23 = data/prague1True/25_nodes.wkt
MapBasedMovement.mapFile24 = data/prague1True/26_nodes.wkt


MovementModel.worldSize = 17907, 14548
Events1.hosts = 0,1083
