#Scenario.name = prague1
Group26.stationarySystemNr = 1
Group26.pointFile = data/prague1/stations.wkt
Group26.nrofHosts = 454


MapBasedMovement.nrofMapFiles = 25
MapBasedMovement.mapFile1 = data/prague1/1_nodes.wkt
MapBasedMovement.mapFile2 = data/prague1/10_nodes.wkt
MapBasedMovement.mapFile3 = data/prague1/11_nodes.wkt
MapBasedMovement.mapFile4 = data/prague1/12_nodes.wkt
MapBasedMovement.mapFile5 = data/prague1/13_nodes.wkt
MapBasedMovement.mapFile6 = data/prague1/14_nodes.wkt
MapBasedMovement.mapFile7 = data/prague1/15_nodes.wkt
MapBasedMovement.mapFile8 = data/prague1/16_nodes.wkt
MapBasedMovement.mapFile9 = data/prague1/17_nodes.wkt
MapBasedMovement.mapFile10 = data/prague1/18_nodes.wkt
MapBasedMovement.mapFile11 = data/prague1/2_nodes.wkt
MapBasedMovement.mapFile12 = data/prague1/20_nodes.wkt
MapBasedMovement.mapFile13 = data/prague1/21_nodes.wkt
MapBasedMovement.mapFile14 = data/prague1/22_nodes.wkt
MapBasedMovement.mapFile15 = data/prague1/23_nodes.wkt
MapBasedMovement.mapFile16 = data/prague1/24_nodes.wkt
MapBasedMovement.mapFile17 = data/prague1/25_nodes.wkt
MapBasedMovement.mapFile18 = data/prague1/26_nodes.wkt
MapBasedMovement.mapFile19 = data/prague1/3_nodes.wkt
MapBasedMovement.mapFile20 = data/prague1/4_nodes.wkt
MapBasedMovement.mapFile21 = data/prague1/5_nodes.wkt
MapBasedMovement.mapFile22 = data/prague1/6_nodes.wkt
MapBasedMovement.mapFile23 = data/prague1/7_nodes.wkt
MapBasedMovement.mapFile24 = data/prague1/8_nodes.wkt
MapBasedMovement.mapFile25 = data/prague1/9_nodes.wkt


MovementModel.worldSize = 17907, 14548
Events1.hosts = 0,2040
